Date,Open,High,Low,Close,Adj Close,Volume
2023-03-06,2760.899902,2780.199951,2760.500000,2764.600098,2764.600098,0
2023-03-07,2764.800049,2766.899902,2719.300049,2724.800049,2724.800049,0
2023-03-08,2721.300049,2731.800049,2713.600098,2725.199951,2725.199951,0
2023-03-09,2725.399902,2741.199951,2687.000000,2691.199951,2691.199951,0
2023-03-10,2689.199951,2689.899902,2646.500000,2657.399902,2657.399902,0
2023-03-12,null,null,null,null,null,null
2023-03-13,2657.300049,2669.300049,2617.300049,2643.600098,2643.600098,0
2023-03-14,2643.000000,2684.000000,2633.399902,2674.399902,2674.399902,0
2023-03-15,2675.399902,2678.699951,2612.600098,2638.500000,2638.500000,0
2023-03-16,2638.500000,2679.600098,2625.100098,2678.000000,2678.000000,0
2023-03-17,2677.500000,2689.100098,2646.899902,2656.199951,2656.199951,0
2023-03-19,null,null,null,null,null,null
2023-03-20,2656.800049,2682.199951,2644.199951,2678.300049,2678.300049,0
2023-03-21,2679.100098,2715.000000,2677.600098,2711.800049,2711.800049,0
2023-03-22,2712.600098,2743.399902,2686.100098,2686.100098,2686.100098,0
2023-03-23,2690.399902,2726.000000,2680.699951,2696.899902,2696.899902,0
2023-03-24,2693.899902,2695.000000,2661.199951,2692.600098,2692.600098,0
2023-03-26,null,null,null,null,null,null
2023-03-27,2693.800049,2715.800049,2691.800049,2702.399902,2702.399902,0
2023-03-28,2703.800049,2710.899902,2696.500000,2704.800049,2704.800049,0
2023-03-29,2705.300049,2740.899902,2704.699951,2739.399902,2739.399902,0
2023-03-30,2740.199951,2763.100098,2737.800049,2759.699951,2759.699951,0
2023-03-31,2761.000000,2791.500000,2759.100098,2791.399902,2791.399902,0
2023-04-02,null,null,null,null,null,null
2023-04-03,2788.899902,2806.699951,2788.300049,2803.600098,2803.600098,0
2023-04-04,2804.699951,2813.399902,2789.500000,2796.800049,2796.800049,0
2023-04-05,2795.699951,2796.000000,2774.500000,2784.100098,2784.100098,0
2023-04-06,2782.500000,2791.500000,2770.600098,2790.100098,2790.100098,0
2023-04-09,null,null,null,null,null,null
2023-04-10,2790.399902,2790.600098,2769.000000,2786.199951,2786.199951,0
2023-04-11,2789.899902,2804.199951,2789.899902,2797.100098,2797.100098,0
2023-04-12,2798.199951,2818.399902,2794.000000,2795.500000,2795.500000,0
2023-04-13,2796.199951,2831.399902,2795.399902,2829.199951,2829.199951,0
2023-04-14,2830.199951,2841.199951,2811.899902,2825.800049,2825.800049,0
2023-04-16,null,null,null,null,null,null
2023-04-17,2824.199951,2828.399902,2814.300049,2827.199951,2827.199951,0
2023-04-18,2828.399902,2843.600098,2828.000000,2835.899902,2835.899902,0
2023-04-19,2836.399902,2837.000000,2823.800049,2833.399902,2833.399902,0
2023-04-20,2831.500000,2834.000000,2813.899902,2822.500000,2822.500000,0
2023-04-21,2821.000000,2826.600098,2811.899902,2823.100098,2823.100098,0
2023-04-23,null,null,null,null,null,null
2023-04-24,2825.100098,2829.800049,2814.500000,2826.899902,2826.899902,0
2023-04-25,2829.399902,2830.300049,2789.500000,2789.500000,2789.500000,0
2023-04-26,2788.800049,2795.800049,2775.600098,2779.699951,2779.699951,0
2023-04-27,2779.199951,2818.800049,2778.000000,2815.800049,2815.800049,0
2023-04-28,2819.000000,2835.899902,2810.600098,2835.899902,2835.899902,0
2023-04-30,null,null,null,null,null,null
2023-05-01,2835.600098,2841.600098,2830.699951,2833.600098,2833.600098,0
2023-05-02,2832.600098,2835.300049,2789.100098,2803.100098,2803.100098,0
2023-05-03,2804.500000,2823.600098,2796.300049,2796.300049,2796.300049,0
2023-05-04,2798.000000,2799.800049,2774.100098,2779.300049,2779.300049,0
2023-05-05,2780.399902,2828.600098,2779.500000,2822.000000,2822.000000,0
2023-05-07,null,null,null,null,null,null
2023-05-08,2822.399902,2828.699951,2820.300049,2827.399902,2827.399902,0
2023-05-09,2826.600098,2828.800049,2811.100098,2815.300049,2815.300049,0
2023-05-10,2815.500000,2832.399902,2803.800049,2822.600098,2822.600098,0
2023-05-11,2823.199951,2824.000000,2801.600098,2814.899902,2814.899902,0
2023-05-12,2814.500000,2821.199951,2796.199951,2809.399902,2809.399902,0
2023-05-14,null,null,null,null,null,null
2023-05-15,2808.699951,2822.600098,2805.699951,2819.500000,2819.500000,0
2023-05-16,2821.300049,2822.699951,2801.899902,2802.399902,2802.399902,0
2023-05-17,2802.300049,2825.000000,2797.300049,2820.899902,2820.899902,0
2023-05-18,2823.000000,2842.199951,2819.600098,2840.100098,2840.100098,0
2023-05-19,2841.300049,2854.800049,2840.000000,2842.800049,2842.800049,0
2023-05-21,null,null,null,null,null,null
2023-05-22,2845.300049,2853.500000,2840.399902,2845.699951,2845.699951,0
2023-05-23,2847.100098,2848.199951,2815.399902,2816.899902,2816.899902,0
2023-05-24,2815.600098,2816.500000,2782.600098,2788.800049,2788.800049,0
2023-05-25,2787.100098,2803.000000,2782.899902,2796.899902,2796.899902,0
2023-05-26,2796.399902,2832.600098,2796.300049,2827.899902,2827.899902,0
2023-05-28,null,null,null,null,null,null
2023-05-30,2829.600098,2842.800049,2818.399902,2825.600098,2825.600098,0
2023-05-31,2824.199951,2824.199951,2793.399902,2800.600098,2800.600098,0
2023-06-01,2803.699951,2839.300049,2803.399902,2831.699951,2831.699951,0
2023-06-02,2834.800049,2875.699951,2834.800049,2873.399902,2873.399902,0
2023-06-04,null,null,null,null,null,null
2023-06-05,2872.800049,2882.800049,2867.600098,2870.300049,2870.300049,0
2023-06-06,2869.500000,2880.500000,2865.100098,2878.000000,2878.000000,0
2023-06-07,2879.800049,2887.000000,2863.199951,2866.600098,2866.600098,0
2023-06-08,2866.100098,2884.500000,2864.000000,2882.100098,2882.100098,0
2023-06-09,2883.800049,2898.100098,2881.300049,2885.600098,2885.600098,0
2023-06-11,null,null,null,null,null,null
2023-06-12,2885.800049,2907.000000,2884.800049,2906.000000,2906.000000,0
2023-06-13,2907.699951,2932.800049,2907.399902,2929.699951,2929.699951,0
2023-06-14,2929.899902,2948.800049,2918.399902,2939.600098,2939.600098,0
2023-06-15,2937.399902,2974.699951,2931.800049,2966.399902,2966.399902,0
2023-06-16,2968.600098,2982.500000,2961.500000,2962.300049,2962.300049,0
2023-06-18,null,null,null,null,null,null
2023-06-20,2954.199951,2955.500000,2929.199951,2939.500000,2939.500000,0
2023-06-21,2939.899902,2941.300049,2923.800049,2927.699951,2927.699951,0
2023-06-22,2930.300049,2931.100098,2916.300049,2930.399902,2930.399902,0
2023-06-23,2931.199951,2931.300049,2899.800049,2902.300049,2902.300049,0
2023-06-25,null,null,null,null,null,null
2023-06-26,2903.399902,2911.500000,2894.600098,2894.899902,2894.899902,0
2023-06-27,2895.000000,2924.800049,2893.500000,2921.199951,2921.199951,0
2023-06-28,2922.699951,2932.600098,2917.199951,2924.899902,2924.899902,0
2023-06-29,2926.600098,2933.899902,2920.300049,2933.899902,2933.899902,0
2023-06-30,2932.199951,2970.699951,2930.500000,2966.699951,2966.699951,0
2023-07-02,null,null,null,null,null,null
2023-07-03,2967.699951,2972.399902,2966.399902,2972.000000,2972.000000,0
2023-07-05,2969.899902,2970.899902,2955.500000,2960.800049,2960.800049,0
2023-07-06,2958.800049,2958.899902,2910.399902,2924.600098,2924.600098,0
2023-07-07,2924.800049,2945.000000,2920.100098,2924.199951,2924.199951,0
2023-07-09,null,null,null,null,null,null
2023-07-10,2925.000000,2933.800049,2920.300049,2931.100098,2931.100098,0
2023-07-11,2934.399902,2956.399902,2933.899902,2953.100098,2953.100098,0
2023-07-12,2956.100098,2994.100098,2955.399902,2987.199951,2987.199951,0
2023-07-13,2988.500000,3024.399902,2988.000000,3019.699951,3019.699951,0
2023-07-14,3022.199951,3028.500000,3013.600098,3017.899902,3017.899902,0
2023-07-16,null,null,null,null,null,null
2023-07-17,3016.000000,3027.500000,3010.300049,3022.000000,3022.000000,0
2023-07-18,3022.300049,3044.300049,3020.000000,3042.500000,3042.500000,0
2023-07-19,3043.000000,3055.399902,3040.399902,3048.000000,3048.000000,0
2023-07-20,3048.899902,3051.600098,3025.899902,3029.699951,3029.699951,0
2023-07-21,3030.000000,3038.500000,3025.600098,3028.699951,3028.699951,0
2023-07-23,null,null,null,null,null,null
2023-07-24,3030.300049,3040.800049,3027.000000,3037.399902,3037.399902,0
2023-07-25,3036.100098,3052.300049,3035.600098,3045.399902,3045.399902,0
2023-07-26,3046.699951,3054.000000,3035.399902,3044.699951,3044.699951,0
2023-07-27,3045.199951,3071.000000,3031.600098,3034.399902,3034.399902,0
2023-07-28,3034.500000,3060.800049,3030.100098,3057.800049,3057.800049,0
2023-07-30,null,null,null,null,null,null
2023-07-31,3057.899902,3067.300049,3054.600098,3064.300049,3064.300049,0
2023-08-01,3062.199951,3062.699951,3043.000000,3048.600098,3048.600098,0
2023-08-02,3049.000000,3049.000000,2997.699951,3000.500000,3000.500000,0
2023-08-03,3000.000000,3000.199951,2980.300049,2990.100098,2990.100098,0
2023-08-04,2990.500000,3017.199951,2983.800049,2986.500000,2986.500000,0
2023-08-06,null,null,null,null,null,null
2023-08-07,2984.399902,3004.600098,2980.300049,3003.800049,3003.800049,0
2023-08-08,3004.800049,3005.000000,2969.899902,2988.100098,2988.100098,0
2023-08-09,2988.899902,2995.300049,2972.699951,2976.300049,2976.300049,0
2023-08-10,2975.800049,3015.300049,2975.100098,2984.800049,2984.800049,0
2023-08-11,2981.199951,2982.600098,2961.300049,2972.699951,2972.699951,0
2023-08-13,null,null,null,null,null,null
2023-08-14,2971.199951,2977.399902,2955.699951,2976.899902,2976.899902,0
2023-08-15,2978.500000,2979.600098,2942.699951,2948.199951,2948.199951,0
2023-08-16,2943.899902,2948.100098,2923.000000,2925.600098,2925.600098,0
2023-08-17,2922.399902,2929.699951,2898.199951,2901.800049,2901.800049,0
2023-08-18,2899.699951,2903.199951,2877.100098,2897.500000,2897.500000,0
2023-08-20,null,null,null,null,null,null
2023-08-21,2897.899902,2915.100098,2892.199951,2910.500000,2910.500000,0
2023-08-22,2912.399902,2925.300049,2906.699951,2909.199951,2909.199951,0
2023-08-23,2908.399902,2942.600098,2908.300049,2937.699951,2937.699951,0
2023-08-24,2939.399902,2947.800049,2903.800049,2906.300049,2906.300049,0
2023-08-25,2901.500000,2924.100098,2887.500000,2912.000000,2912.000000,0
2023-08-27,null,null,null,null,null,null
2023-08-28,2915.500000,2939.300049,2915.500000,2935.699951,2935.699951,0
2023-08-29,2937.600098,2980.399902,2936.899902,2975.500000,2975.500000,0
2023-08-30,2979.500000,2996.899902,2977.699951,2991.500000,2991.500000,0
2023-08-31,2990.800049,2999.500000,2985.500000,2986.000000,2986.000000,0
2023-09-01,2985.600098,3008.399902,2981.399902,2989.500000,2989.500000,0
2023-09-03,null,null,null,null,null,null
2023-09-05,2990.399902,2990.899902,2973.500000,2973.500000,2973.500000,0
2023-09-06,2975.000000,2976.800049,2945.899902,2955.800049,2955.800049,0
2023-09-07,2956.000000,2956.600098,2935.100098,2947.100098,2947.100098,0
2023-09-08,2945.800049,2957.399902,2941.199951,2948.800049,2948.800049,0
2023-09-10,null,null,null,null,null,null
2023-09-11,2950.399902,2970.500000,2949.199951,2969.500000,2969.500000,0
2023-09-12,2970.000000,2971.699951,2954.899902,2955.899902,2955.899902,0
2023-09-13,2957.399902,2963.399902,2949.000000,2956.800049,2956.800049,0
2023-09-14,2957.600098,2984.399902,2957.399902,2982.699951,2982.699951,0
2023-09-15,2982.100098,2990.100098,2958.699951,2961.000000,2961.000000,0
2023-09-17,null,null,null,null,null,null
2023-09-18,2961.000000,2963.100098,2950.600098,2956.100098,2956.100098,0
2023-09-19,2956.500000,2959.199951,2937.600098,2951.199951,2951.199951,0
2023-09-20,2950.600098,2964.699951,2931.399902,2936.399902,2936.399902,0
2023-09-21,2931.000000,2931.000000,2885.699951,2886.100098,2886.100098,0
2023-09-22,2884.000000,2897.399902,2876.800049,2879.899902,2879.899902,0
2023-09-24,null,null,null,null,null,null
2023-09-25,2878.600098,2881.300049,2861.899902,2879.800049,2879.800049,0
2023-09-26,2881.000000,2881.100098,2840.199951,2844.800049,2844.800049,0
2023-09-27,2843.500000,2851.600098,2822.199951,2840.800049,2840.800049,0
2023-09-28,2840.199951,2865.100098,2835.100098,2855.899902,2855.899902,0
2023-09-29,2856.899902,2878.100098,2845.899902,2853.199951,2853.199951,0
2023-10-01,null,null,null,null,null,null
2023-10-02,2852.500000,2854.100098,2826.000000,2838.800049,2838.800049,0
2023-10-03,2836.399902,2836.399902,2792.800049,2799.600098,2799.600098,0
2023-10-04,2797.600098,2814.500000,2788.300049,2810.899902,2810.899902,0
2023-10-05,2812.899902,2822.000000,2800.399902,2816.399902,2816.399902,0
2023-10-06,2817.899902,2856.199951,2796.899902,2845.199951,2845.199951,0
2023-10-08,null,null,null,null,null,null
2023-10-09,2846.899902,2863.100098,2834.100098,2858.699951,2858.699951,0
2023-10-10,2863.300049,2902.399902,2863.199951,2887.899902,2887.899902,0
2023-10-11,2889.199951,2901.399902,2882.100098,2899.500000,2899.500000,0
2023-10-12,2899.600098,2907.199951,2870.699951,2884.100098,2884.100098,0
2023-10-13,2882.300049,2890.899902,2855.399902,2862.100098,2862.100098,0
2023-10-15,null,null,null,null,null,null
2023-10-16,2863.100098,2890.500000,2858.399902,2885.399902,2885.399902,0
2023-10-17,2886.100098,2899.500000,2867.600098,2888.600098,2888.600098,0
2023-10-18,2888.600098,2890.300049,2846.399902,2851.899902,2851.899902,0
2023-10-19,2851.199951,2856.300049,2821.699951,2824.500000,2824.500000,0
2023-10-20,2825.199951,2825.199951,2790.800049,2791.199951,2791.199951,0
2023-10-22,null,null,null,null,null,null
2023-10-23,2791.000000,2806.899902,2768.399902,2786.800049,2786.800049,0
2023-10-24,2788.699951,2809.000000,2785.500000,2802.000000,2802.000000,0
2023-10-25,2801.699951,2805.100098,2768.300049,2772.100098,2772.100098,0
2023-10-26,2768.899902,2769.300049,2735.899902,2741.000000,2741.000000,0
2023-10-27,2741.600098,2755.000000,2724.899902,2732.000000,2732.000000,0
2023-10-29,null,null,null,null,null,null
2023-10-30,2731.000000,2762.800049,2727.899902,2757.600098,2757.600098,0
2023-10-31,2758.300049,2770.300049,2750.000000,2768.600098,2768.600098,0
2023-11-01,2769.300049,2801.800049,2769.199951,2797.500000,2797.500000,0
2023-11-02,2800.500000,2854.300049,2800.399902,2852.600098,2852.600098,0
2023-11-03,2853.300049,2891.399902,2853.300049,2883.800049,2883.800049,0
2023-11-05,null,null,null,null,null,null
2023-11-06,2885.100098,2894.000000,2879.300049,2889.399902,2889.399902,0
2023-11-07,2887.600098,2892.000000,2874.899902,2887.399902,2887.399902,0
2023-11-08,2888.000000,2894.899902,2878.100098,2888.399902,2888.399902,0
2023-11-09,2888.199951,2900.899902,2873.500000,2879.000000,2879.000000,0
2023-11-10,2875.300049,2902.899902,2868.600098,2900.800049,2900.800049,0
2023-11-12,null,null,null,null,null,null
2023-11-13,2902.000000,2910.199951,2892.199951,2904.600098,2904.600098,0
2023-11-14,2906.699951,2972.800049,2905.800049,2963.399902,2963.399902,0
2023-11-15,2966.500000,2985.100098,2966.500000,2975.199951,2975.199951,0
2023-11-16,2973.699951,2976.699951,2962.000000,2973.000000,2973.000000,0
2023-11-17,2971.399902,2988.600098,2970.500000,2985.199951,2985.199951,0
2023-11-19,null,null,null,null,null,null
2023-11-20,2985.600098,3010.100098,2985.399902,3004.899902,3004.899902,0
2023-11-21,3005.300049,3008.199951,2994.800049,2999.899902,2999.899902,0
2023-11-22,2998.300049,3012.100098,2996.899902,3004.800049,3004.800049,0
2023-11-23,3006.500000,3009.800049,3006.300049,3008.699951,3008.699951,0
2023-11-24,3008.600098,3015.500000,3008.500000,3015.199951,3015.199951,0
2023-11-26,null,null,null,null,null,null
2023-11-27,3014.899902,3015.699951,3007.000000,3008.000000,3008.000000,0
2023-11-28,3011.000000,3020.500000,3002.699951,3012.600098,3012.600098,0
2023-11-29,3014.000000,3030.699951,3011.699951,3013.899902,3013.899902,0
2023-11-30,3014.199951,3023.600098,3006.899902,3023.600098,3023.600098,0
2023-12-01,3022.100098,3046.000000,3016.800049,3040.699951,3040.699951,0
2023-12-03,null,null,null,null,null,null
2023-12-04,3045.199951,3045.500000,3015.300049,3026.600098,3026.600098,0
2023-12-05,3027.399902,3029.399902,3014.399902,3023.199951,3023.199951,0
2023-12-06,3023.300049,3041.399902,3017.699951,3021.000000,3021.000000,0
2023-12-07,3019.199951,3041.899902,3015.800049,3037.500000,3037.500000,0
2023-12-08,3036.100098,3050.399902,3030.000000,3047.199951,3047.199951,0
2023-12-10,null,null,null,null,null,null
2023-12-11,3046.300049,3057.899902,3042.600098,3056.399902,3056.399902,0
2023-12-12,3058.600098,3068.500000,3048.699951,3067.399902,3067.399902,0
2023-12-13,3068.399902,3110.699951,3066.800049,3101.100098,3101.100098,0
2023-12-14,3109.899902,3137.500000,3109.000000,3128.899902,3128.899902,0
2023-12-15,3128.199951,3133.100098,3117.300049,3126.100098,3126.100098,0
2023-12-17,null,null,null,null,null,null
2023-12-18,3124.000000,3135.399902,3120.300049,3131.399902,3131.399902,0
2023-12-19,3132.199951,3153.300049,3131.100098,3153.300049,3153.300049,0
2023-12-20,3153.000000,3160.100098,3118.800049,3121.800049,3121.800049,0
2023-12-21,3120.000000,3147.100098,3115.300049,3145.100098,3145.100098,0
2023-12-22,3146.899902,3163.100098,3142.800049,3152.300049,3152.300049,0
2023-12-24,null,null,null,null,null,null
2023-12-26,3152.899902,3168.399902,3151.699951,3162.699951,3162.699951,0
2023-12-27,3165.600098,3178.199951,3165.000000,3175.699951,3175.699951,0
2023-12-28,3176.500000,3184.300049,3173.399902,3178.100098,3178.100098,0
2023-12-29,3174.199951,3179.699951,3161.899902,3169.199951,3169.199951,0
2023-12-31,null,null,null,null,null,null
2024-01-02,3168.500000,3170.899902,3135.600098,3145.399902,3145.399902,0
2024-01-03,3144.199951,3145.600098,3113.699951,3115.699951,3115.699951,0
2024-01-04,3117.699951,3132.500000,3113.100098,3114.100098,3114.100098,0
2024-01-05,3114.300049,3133.899902,3102.600098,3120.600098,3120.600098,0
2024-01-07,null,null,null,null,null,null
2024-01-08,3117.600098,3153.600098,3111.699951,3153.600098,3153.600098,0
2024-01-09,3152.899902,3157.199951,3135.399902,3147.000000,3147.000000,0
2024-01-10,3147.699951,3165.199951,3146.899902,3161.500000,3161.500000,0
2024-01-11,3163.600098,3173.600098,3137.100098,3157.300049,3157.300049,0
2024-01-12,3160.199951,3181.199951,3160.199951,3168.300049,3168.300049,0
2024-01-14,null,null,null,null,null,null
2024-01-16,3165.000000,3165.000000,3135.600098,3146.000000,3146.000000,0
2024-01-17,3146.100098,3148.100098,3109.600098,3120.399902,3120.399902,0
2024-01-18,3122.600098,3146.000000,3122.000000,3143.199951,3143.199951,0
2024-01-19,3144.899902,3176.500000,3144.899902,3175.399902,3175.399902,0
2024-01-21,null,null,null,null,null,null
2024-01-22,3176.199951,3198.300049,3176.199951,3189.100098,3189.100098,0
2024-01-23,3188.899902,3192.800049,3181.300049,3190.899902,3190.899902,0
2024-01-24,3192.399902,3220.899902,3191.199951,3203.600098,3203.600098,0
2024-01-25,3201.699951,3215.899902,3199.399902,3212.300049,3212.300049,0
2024-01-26,3213.100098,3223.800049,3208.600098,3216.199951,3216.199951,0
2024-01-28,null,null,null,null,null,null
2024-01-29,3216.199951,3239.399902,3215.800049,3236.300049,3236.300049,0
2024-01-30,3238.699951,3241.699951,3232.800049,3236.800049,3236.800049,0
2024-01-31,3238.300049,3243.500000,3199.699951,3205.300049,3205.300049,0
2024-02-01,3198.100098,3229.699951,3193.699951,3226.800049,3226.800049,0
2024-02-02,3230.699951,3254.399902,3218.500000,3247.600098,3247.600098,0
2024-02-04,null,null,null,null,null,null
2024-02-05,3246.399902,3248.500000,3220.699951,3233.500000,3233.500000,0
2024-02-06,3233.300049,3246.100098,3232.600098,3244.500000,3244.500000,0
2024-02-07,3245.899902,3267.399902,3245.300049,3265.100098,3265.100098,0
2024-02-08,3265.100098,3268.500000,3260.699951,3266.100098,3266.100098,0
2024-02-09,3267.100098,3283.399902,3266.300049,3281.399902,3281.399902,0
2024-02-11,null,null,null,null,null,null
2024-02-12,3281.399902,3294.899902,3279.500000,3281.000000,3281.000000,0
2024-02-13,3281.600098,3286.000000,3223.300049,3240.300049,3240.300049,0
2024-02-14,3239.500000,3266.899902,3235.899902,3265.699951,3265.699951,0
2024-02-15,3268.000000,3291.600098,3266.899902,3289.699951,3289.699951,0
2024-02-16,3292.699951,3302.500000,3279.500000,3285.100098,3285.100098,0
2024-02-18,null,null,null,null,null,null
2024-02-19,3285.800049,3287.699951,3285.699951,3286.899902,3286.899902,0
2024-02-20,3287.199951,3289.600098,3263.199951,3274.300049,3274.300049,0
2024-02-21,3272.199951,3273.699951,3256.000000,3272.199951,3272.199951,0
2024-02-22,3273.100098,3334.199951,3272.800049,3329.899902,3329.899902,0
2024-02-23,3331.199951,3344.399902,3329.100098,3334.000000,3334.000000,0
2024-02-25,null,null,null,null,null,null
2024-02-26,3335.000000,3338.399902,3325.300049,3325.800049,3325.800049,0
2024-02-27,3326.100098,3332.600098,3322.199951,3331.899902,3331.899902,0
2024-02-28,3331.500000,3331.600098,3317.000000,3322.600098,3322.600098,0
2024-02-29,3323.199951,3340.800049,3320.199951,3337.199951,3337.199951,0
2024-03-01,3335.300049,3365.899902,3334.899902,3364.000000,3364.000000,0
2024-03-03,null,null,null,null,null,null
2024-03-04,3364.399902,3370.800049,3358.699951,3362.300049,3362.300049,0
2024-03-05,3361.899902,3362.300049,3325.399902,3337.199951,3337.199951,0
2024-03-06,3335.899902,3366.600098,3334.439941,3364.790039,3364.790039,0